scientific_name,predictor,coefficient,se,order,common_name,eBird_spp_codes,Habitat.use,HWI,Body.mass,Log.transformed.Body.Mass,TrophicLevel,TrophicNiche,Migration.1,Migration.2,Migration.3,Diet
Irena puella,bio4a,-7.46231109443932,0.981568287618087,Passeriformes,Asian Fairy-bluebird,asfblu1,FOR,23.21144279,64.9,1.812244697,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Irena puella,lc_01,5.57844834381421,1.01034568555797,Passeriformes,Asian Fairy-bluebird,asfblu1,FOR,23.21144279,64.9,1.812244697,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Irena puella,lc_02,2.18884354271522,0.883438034616575,Passeriformes,Asian Fairy-bluebird,asfblu1,FOR,23.21144279,64.9,1.812244697,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Hypothymis azurea,bio4a,-7.21776807708879,1.01126763103321,Passeriformes,Black-naped Monarch,blnmon1,FOR,15.98878522,11.1,1.045322979,Carnivore,Invertivore,Full Migrant,1,resident,invertebrates
Hypothymis azurea,lc_01,1.89009123896306,0.599258817404461,Passeriformes,Black-naped Monarch,blnmon1,FOR,15.98878522,11.1,1.045322979,Carnivore,Invertivore,Full Migrant,1,resident,invertebrates
Psilopogon malabaricus,bio4a,-6.38161293141572,1.14674534533673,Piciformes,Malabar Barbet,crfbar1,FOR,29.02505264,37.6,1.575187845,Omnivore,Frugivore,Not a Migrant,1,resident,NA
Psilopogon malabaricus,lc_01,9.8248736303441,4.76368466289677,Piciformes,Malabar Barbet,crfbar1,FOR,29.02505264,37.6,1.575187845,Omnivore,Frugivore,Not a Migrant,1,resident,NA
Chrysocolaptes guttacristatus,bio4a,-3.41757926867882,0.660734675115446,Piciformes,Greater Flameback,grefla1,FOR,19.87077838,142,2.152288344,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Chrysocolaptes guttacristatus,lc_01,2.32230483581359,0.777807221880704,Piciformes,Greater Flameback,grefla1,FOR,19.87077838,142,2.152288344,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Muscicapa dauurica,bio4a,-3.81437471005528,0.685782626069863,Passeriformes,Asian Brown Flycatcher,asbfly,OC,29.35421995,9.8,0.991226076,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Muscicapa dauurica,lc_01,1.10101218075675,0.406156814507263,Passeriformes,Asian Brown Flycatcher,asbfly,OC,29.35421995,9.8,0.991226076,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Muscicapa dauurica,lc_02,1.79402157746594,0.348634502423242,Passeriformes,Asian Brown Flycatcher,asbfly,OC,29.35421995,9.8,0.991226076,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Pellorneum ruficeps,bio15a,-2.51983107997283,0.901508525244493,Passeriformes,Puff-throated Babbler,putbab1,FOR,8.626835437,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pellorneum ruficeps,bio4a,2.3854468199044,0.82180303714026,Passeriformes,Puff-throated Babbler,putbab1,FOR,8.626835437,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pellorneum ruficeps,lc_01,2.89667755838764,0.40662847128271,Passeriformes,Puff-throated Babbler,putbab1,FOR,8.626835437,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pellorneum ruficeps,lc_05,-1.57875118886683,0.740842263292996,Passeriformes,Puff-throated Babbler,putbab1,FOR,8.626835437,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pellorneum ruficeps,lc_07,1.41416277861295,0.430765378782606,Passeriformes,Puff-throated Babbler,putbab1,FOR,8.626835437,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pomatorhinus horsfieldii,bio4a,3.27418433472741,0.727663022502428,Passeriformes,Indian Scimitar-Babbler,insbab1,OC,7.890830663,43,1.633468456,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pomatorhinus horsfieldii,lc_01,6.45579170737096,0.910525272461861,Passeriformes,Indian Scimitar-Babbler,insbab1,OC,7.890830663,43,1.633468456,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pomatorhinus horsfieldii,lc_04,-1.6772621085534,0.618263557793845,Passeriformes,Indian Scimitar-Babbler,insbab1,OC,7.890830663,43,1.633468456,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pomatorhinus horsfieldii,lc_07,3.40356362339867,0.641477706119883,Passeriformes,Indian Scimitar-Babbler,insbab1,OC,7.890830663,43,1.633468456,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Leptocoma minima,bio15a,1.99186612375712,0.733543659964955,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Leptocoma minima,bio4a,-3.58366310405424,0.599103369600422,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Leptocoma minima,lc_01,5.10140321475822,0.488883970889388,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Leptocoma minima,lc_02,1.48453000782426,0.397300974067773,Passeriformes,Crimson-backed Sunbird,crbsun2,FOR,13.63501565,5,0.689308859,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Geokichla citrina,bio15a,2.53459161248385,0.966263408155143,Passeriformes,Orange-headed Thrush,orhthr1,OC,29.62560681,53.5,1.726727209,Omnivore,Invertivore,Full Migrant,3,directional migratory,omnivore
Geokichla citrina,bio4a,-6.36916706167676,0.881367048481841,Passeriformes,Orange-headed Thrush,orhthr1,OC,29.62560681,53.5,1.726727209,Omnivore,Invertivore,Full Migrant,3,directional migratory,omnivore
Geokichla citrina,lc_01,1.94527566836717,0.38535108015389,Passeriformes,Orange-headed Thrush,orhthr1,OC,29.62560681,53.5,1.726727209,Omnivore,Invertivore,Full Migrant,3,directional migratory,omnivore
Geokichla citrina,lc_05,-1.43267197624743,0.627688015289126,Passeriformes,Orange-headed Thrush,orhthr1,OC,29.62560681,53.5,1.726727209,Omnivore,Invertivore,Full Migrant,3,directional migratory,omnivore
Geokichla citrina,lc_07,1.83671785748357,0.439023393576168,Passeriformes,Orange-headed Thrush,orhthr1,OC,29.62560681,53.5,1.726727209,Omnivore,Invertivore,Full Migrant,3,directional migratory,omnivore
Prinia hodgsonii,bio4a,1.93356885816835,0.817026002482934,Passeriformes,Gray-breasted Prinia,gybpri1,OC,10.71805726,6.4,0.806179974,Carnivore,Invertivore,Altitudinal Migrant,1,resident,invertebrates
Prinia hodgsonii,lc_05,-4.36787616388197,1.16209818618093,Passeriformes,Gray-breasted Prinia,gybpri1,OC,10.71805726,6.4,0.806179974,Carnivore,Invertivore,Altitudinal Migrant,1,resident,invertebrates
Prinia hodgsonii,lc_09,-7.63163301166826,3.72082129486473,Passeriformes,Gray-breasted Prinia,gybpri1,OC,10.71805726,6.4,0.806179974,Carnivore,Invertivore,Altitudinal Migrant,1,resident,invertebrates
Merops leschenaulti,bio4a,-3.94683004895397,0.674063434487979,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Merops leschenaulti,lc_01,3.89250420063578,0.691401056327625,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Merops leschenaulti,lc_04,-0.90578184686001,0.422143030539928,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Merops leschenaulti,lc_05,-2.03908647698492,0.559739674509545,Coraciiformes,Chestnut-headed Bee-eater,chbeat1,OC,41.36177249,27.2,1.434568904,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Pericrocotus cinnamomeus,bio4a,-1.885905541059,0.621821362841493,Passeriformes,Small Minivet,smamin1,OC,22.4781892,8.6,0.934498451,Carnivore,Invertivore,Not a Migrant,2,resident,invertebrates
Ocyceros griseus,bio15a,2.90365295831196,1.21598668955009,Bucerotiformes,Malabar Gray Hornbill,maghor2,FOR,16.59582064,292,2.465382851,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Ocyceros griseus,bio4a,-13.7478646658329,1.79670581651891,Bucerotiformes,Malabar Gray Hornbill,maghor2,FOR,16.59582064,292,2.465382851,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Upupa epops,bio4a,3.21606455449829,0.75570408932432,Bucerotiformes,Eurasian Hoopoe,hoopoe,OC,21.7746589,61.4,1.825620825,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Upupa epops,lc_01,1.29987544843167,0.417225608051031,Bucerotiformes,Eurasian Hoopoe,hoopoe,OC,21.7746589,61.4,1.825620825,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Upupa epops,lc_07,2.98301247749241,0.503576069145609,Bucerotiformes,Eurasian Hoopoe,hoopoe,OC,21.7746589,61.4,1.825620825,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Cyornis tickelliae,lc_01,-2.38478024994768,0.648620454043753,Passeriformes,Tickell's Blue Flycatcher,tibfly3,OC,18.95807643,14.6,1.209783015,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Cyornis tickelliae,lc_04,-1.34385059753428,0.59024973644663,Passeriformes,Tickell's Blue Flycatcher,tibfly3,OC,18.95807643,14.6,1.209783015,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Lanius schach,bio15a,6.45762365380329,1.7087917271856,Passeriformes,Long-tailed Shrike,lotshr1,OC,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Lanius schach,bio4a,17.0997230358263,2.34972683643464,Passeriformes,Long-tailed Shrike,lotshr1,OC,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Lanius schach,lc_02,-1.33828875945997,0.511779413811414,Passeriformes,Long-tailed Shrike,lotshr1,OC,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Lanius schach,lc_04,-5.23746654052861,1.05821418526019,Passeriformes,Long-tailed Shrike,lotshr1,OC,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Lanius schach,lc_07,8.09918806081068,1.49112726125108,Passeriformes,Long-tailed Shrike,lotshr1,OC,19.99957577,51.6,1.71189155,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Psittacula columboides,bio4a,-3.24921037909923,0.608534843743495,Psittaciformes,Malabar Parakeet,malpar1,FOR,46.59881239,85.5,1.939469331,Herbivore,Omnivore,Nomadic,1,resident,omnivore
Psittacula columboides,lc_09,7.00488278417123,2.98643072460944,Psittaciformes,Malabar Parakeet,malpar1,FOR,46.59881239,85.5,1.939469331,Herbivore,Omnivore,Nomadic,1,resident,omnivore
Gracula indica,bio15a,6.18820469791403,0.945301146743737,Passeriformes,Southern Hill Myna,sohmyn1,FOR,22.18829439,126,2.100370545,Herbivore,Frugivore,NA,1,resident,NA
Gracula indica,bio4a,-9.98649006078312,1.19442293886839,Passeriformes,Southern Hill Myna,sohmyn1,FOR,22.18829439,126,2.100370545,Herbivore,Frugivore,NA,1,resident,NA
Myophonus horsfieldii,bio4a,-3.915765613754,0.696151312188066,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Myophonus horsfieldii,lc_01,10.993135446144,1.29076432498501,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Myophonus horsfieldii,lc_02,2.578541472241,0.589317981275034,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Myophonus horsfieldii,lc_07,3.06046205366683,0.613940627145704,Passeriformes,Malabar Whistling-Thrush,mawthr1,OC,15.79117285,117,2.068185862,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Pericrocotus flammeus,bio4a,-2.89661273051455,0.570143858167918,Passeriformes,Orange Minivet,scamin3,FOR,27.33760301,23.3,1.367355921,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Iole indica,bio4a,-4.48777345687095,0.660010946309787,Passeriformes,Yellow-browed Bulbul,yebbul3,FOR,15.38598123,30.6,1.485721426,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Dicrurus aeneus,bio4a,-7.92405885684668,0.788389723619925,Passeriformes,Bronzed Drongo,brodro1,FOR,27.86537116,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Dicrurus aeneus,lc_01,1.00804958797246,0.485053529466178,Passeriformes,Bronzed Drongo,brodro1,FOR,27.86537116,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Dicrurus aeneus,lc_02,2.21717150576354,0.462475320395906,Passeriformes,Bronzed Drongo,brodro1,FOR,27.86537116,26,1.414973348,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Psittacula cyanocephala,bio4a,-5.4327778124134,0.63675292453958,Psittaciformes,Plum-headed Parakeet,plhpar1,OC,50.43591699,66,1.819478128,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Psittacula cyanocephala,lc_07,1.97789990269223,0.83794097997256,Psittaciformes,Plum-headed Parakeet,plhpar1,OC,50.43591699,66,1.819478128,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Motacilla cinerea,bio4a,1.54393096148198,0.47418485596094,Passeriformes,Grey wagtail,,OC,NA,NA,NA,NA,NA,NA,NA,NA,NA
Motacilla cinerea,lc_01,2.36013088793602,0.66914000424827,Passeriformes,Grey wagtail,,OC,NA,NA,NA,NA,NA,NA,NA,NA,NA
Motacilla cinerea,lc_04,-1.32342915154514,0.654113554754053,Passeriformes,Grey wagtail,,OC,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lanius cristatus,lc_05,-2.62418148215879,1.09561346923553,Passeriformes,Brown Shrike,brnshr,OC,26.95579136,33.5,1.50758604,Carnivore,Invertivore,Full Migrant,3,directional migratory,invertebrates
Parus cinereus,lc_01,-2.83565228339087,0.806869456214463,Passeriformes,Cinereous Tit,gretit2,OC,17.00271931,18.2,1.260071388,Omnivore,Invertivore,NA,1,resident,NA
Parus cinereus,lc_03,-5.01883168822062,2.41596289008326,Passeriformes,Cinereous Tit,gretit2,OC,17.00271931,18.2,1.260071388,Omnivore,Invertivore,NA,1,resident,NA
Parus cinereus,lc_05,-1.67330120699287,0.834205343016643,Passeriformes,Cinereous Tit,gretit2,OC,17.00271931,18.2,1.260071388,Omnivore,Invertivore,NA,1,resident,NA
Artamus fuscus,bio15a,4.71035343162187,1.27016404538345,Passeriformes,Ashy Woodswallow,ashwoo2,OC,47.65872903,39.8,1.599883072,Carnivore,Invertivore,Full Migrant,1,resident,invertebrates
Artamus fuscus,bio4a,-4.43042920014362,0.881854916813284,Passeriformes,Ashy Woodswallow,ashwoo2,OC,47.65872903,39.8,1.599883072,Carnivore,Invertivore,Full Migrant,1,resident,invertebrates
Artamus fuscus,lc_02,-1.0401379380051,0.46566953334282,Passeriformes,Ashy Woodswallow,ashwoo2,OC,47.65872903,39.8,1.599883072,Carnivore,Invertivore,Full Migrant,1,resident,invertebrates
Artamus fuscus,lc_09,5.9633608433706,2.01001116468897,Passeriformes,Ashy Woodswallow,ashwoo2,OC,47.65872903,39.8,1.599883072,Carnivore,Invertivore,Full Migrant,1,resident,invertebrates
Zosterops palpebrosus,bio15a,4.79269638960128,1.0773384562433,Passeriformes,Indian White-eye,indwhe1,OC,21.11433824,8.6,0.934498451,Omnivore,Omnivore,Full Migrant,1,resident,omnivore
Zosterops palpebrosus,bio4a,18.1754151227054,1.77866660689349,Passeriformes,Indian White-eye,indwhe1,OC,21.11433824,8.6,0.934498451,Omnivore,Omnivore,Full Migrant,1,resident,omnivore
Hierococcyx varius,bio4a,-2.41088833794852,0.545034182454934,Cuculiformes,Common Hawk-Cuckoo,cohcuc1,OC,34.94873606,103,2.012837225,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Terpsiphone paradisi,bio4a,-2.84226578942422,0.569934609119098,Passeriformes,Indian Paradise-Flycatcher,aspfly1,FOR,20.57106189,18.5,1.283979284,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Terpsiphone paradisi,lc_07,-1.97471181667159,1.00589754352095,Passeriformes,Indian Paradise-Flycatcher,aspfly1,FOR,20.57106189,18.5,1.283979284,Carnivore,Invertivore,Full Migrant,2,directional migratory,invertebrates
Cinnyris lotenius,bio4a,-4.6332316542511,0.810471681029199,Passeriformes,Loten's Sunbird,lobsun2,FOR,14.2241907,8,0.942999593,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Cinnyris lotenius,lc_02,2.50373837255593,0.424100239644601,Passeriformes,Loten's Sunbird,lobsun2,FOR,14.2241907,8,0.942999593,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Cinnyris lotenius,lc_04,1.85131632230831,0.454579119163066,Passeriformes,Loten's Sunbird,lobsun2,FOR,14.2241907,8,0.942999593,Omnivore,Nectarivore,Not a Migrant,1,resident,omnivore
Dicrurus leucophaeus,bio4a,-1.2051880618172,0.48971259149262,Passeriformes,Ashy Drongo,ashdro1,OC,30.10929264,37.6,1.575187845,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Dicrurus leucophaeus,lc_01,1.3545369999842,0.526239521112658,Passeriformes,Ashy Drongo,ashdro1,OC,30.10929264,37.6,1.575187845,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Dicrurus leucophaeus,lc_05,-2.11435652482289,0.650440972534099,Passeriformes,Ashy Drongo,ashdro1,OC,30.10929264,37.6,1.575187845,Carnivore,Invertivore,Full Migrant,1,directional migratory,invertebrates
Loriculus vernalis,bio4a,-6.07662658468843,0.624689302910365,Psittaciformes,Vernal Hanging-Parrot,vehpar1,OC,45.63002759,35.7,1.552668216,Herbivore,Frugivore,Full Migrant,1,resident,fruit
Loriculus vernalis,lc_01,5.17599997568918,0.732942579396312,Psittaciformes,Vernal Hanging-Parrot,vehpar1,OC,45.63002759,35.7,1.552668216,Herbivore,Frugivore,Full Migrant,1,resident,fruit
Loriculus vernalis,lc_02,2.12814995246819,0.514087705000235,Psittaciformes,Vernal Hanging-Parrot,vehpar1,OC,45.63002759,35.7,1.552668216,Herbivore,Frugivore,Full Migrant,1,resident,fruit
Pycnonotus luteolus,bio15a,-3.42518242781465,0.802900957783832,Passeriformes,White-browed Bulbul,whbbul2,OC,11.20238876,34.7,1.540329475,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Pycnonotus luteolus,bio4a,3.79783051830985,0.735566923247333,Passeriformes,White-browed Bulbul,whbbul2,OC,11.20238876,34.7,1.540329475,Herbivore,Frugivore,Not a Migrant,1,resident,fruit
Aegithina tiphia,bio4a,-4.06464120133217,0.661986576881815,Passeriformes,Common Iora,comior1,OC,9.442634919,12,1.079181246,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Aegithina tiphia,lc_02,1.59226264240315,0.333826197659552,Passeriformes,Common Iora,comior1,OC,9.442634919,12,1.079181246,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Aegithina tiphia,lc_03,3.5269576686882,1.72673178912046,Passeriformes,Common Iora,comior1,OC,9.442634919,12,1.079181246,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Aegithina tiphia,lc_09,16.4650862223866,4.32232629528716,Passeriformes,Common Iora,comior1,OC,9.442634919,12,1.079181246,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Copsychus fulicatus,bio4a,9.13691753197517,1.46825876669183,Passeriformes,Indian Robin,indrob1,OC,7.722208932,16.6,1.220108088,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Copsychus fulicatus,lc_01,-9.9167328247821,2.09074497831045,Passeriformes,Indian Robin,indrob1,OC,7.722208932,16.6,1.220108088,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Copsychus fulicatus,lc_03,4.99320288459082,2.45901890786232,Passeriformes,Indian Robin,indrob1,OC,7.722208932,16.6,1.220108088,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Copsychus fulicatus,lc_07,-3.85239518090652,1.12674512586971,Passeriformes,Indian Robin,indrob1,OC,7.722208932,16.6,1.220108088,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Oriolus xanthornus,bio15a,-2.14485075406006,0.910399448956928,Passeriformes,Black-hooded Oriole,blhori1,OC,26.9861565,56.3,1.750508395,Herbivore,Frugivore,Not a Migrant,1,dispersive migratory,fruit
Oriolus xanthornus,bio4a,-7.9894256429841,0.763522680686861,Passeriformes,Black-hooded Oriole,blhori1,OC,26.9861565,56.3,1.750508395,Herbivore,Frugivore,Not a Migrant,1,dispersive migratory,fruit
Oriolus xanthornus,lc_01,-4.10938675925093,0.825458743824898,Passeriformes,Black-hooded Oriole,blhori1,OC,26.9861565,56.3,1.750508395,Herbivore,Frugivore,Not a Migrant,1,dispersive migratory,fruit
Oriolus xanthornus,lc_07,-1.86403713706159,0.919686406294631,Passeriformes,Black-hooded Oriole,blhori1,OC,26.9861565,56.3,1.750508395,Herbivore,Frugivore,Not a Migrant,1,dispersive migratory,fruit
Oriolus kundoo,bio15a,1.82532589251402,0.789684512196329,Passeriformes,Indian Golden Oriole,ingori1,OC,32.63653545,79,1.897627091,Omnivore,Omnivore,NA,1,directional migratory,NA
Oriolus kundoo,bio4a,-5.19866329640676,0.676145796591933,Passeriformes,Indian Golden Oriole,ingori1,OC,32.63653545,79,1.897627091,Omnivore,Omnivore,NA,1,directional migratory,NA
